Gene,Weight,Average Expression,Standard Deviation
PROX1,1.431,1.25,0.67
DCX,1.291,1,0.555
BLCAP,0.482,0.625,0.925
KCNIP4,0.479,1.625,1.97
BHLHE22,0.447,0.975,1.291
RPS5,0.414,0.575,0.874
GNAL,0.397,1.05,1.154
NREP,0.395,0.825,1.059
CAMK2N1,0.379,0.575,0.747
NPTXR,0.37,1.6,1.516
EPHA7,0.359,0.6,0.709
ZBTB18,0.337,0.575,0.874
PEG10,0.332,0.725,0.877
NEUROD1,0.325,0.4,0.778
EDIL3,0.319,0.9,0.955
COL25A1,0.316,0.45,0.714
ZFPM2,0.313,0.6,1.033
PGM2L1,0.305,1.175,1.318
CELF5,0.296,0.45,0.815
POSTN,0.294,0.425,0.747
TENM2,0.293,1.3,1.418
GABRB3,0.286,0.875,0.911
RPS19,0.285,1,1.396
LINC01105,0.281,0.15,0.362
SYN2,0.28,0.55,0.749
CXADR,0.279,0.625,0.868
RPS14,0.279,0.9,0.871
SOX11,0.265,0.25,0.494
ASIC2,0.261,0.6,0.841
PCLO,0.257,0.85,0.77
EPHA4,0.256,0.55,0.783
SEZ6L,0.255,0.65,0.834
CNGB1,0.254,0.35,0.483
NRP1,0.248,0.7,0.883
LPPR2,0.242,0.325,0.616
VGLL3,0.242,0.3,0.648
RPS2,0.24,0.6,0.778
ANK3,0.24,1.175,1.083
ST6GALNAC5,0.238,0.525,1.062
DSEL,0.229,0.375,0.54
DLG2,0.228,1.55,1.947
PTPRO,0.22,0.475,0.599
STMN1,0.216,1.05,1.26
PKIA,0.213,0.55,0.639
PPFIA2,0.212,1.25,1.316
KIAA1549L,0.21,0.325,0.694
CXXC5,0.209,0.4,0.591
CREG2,0.209,0.975,1.097
SLC6A7,0.207,0.15,0.362
SEMA5A,0.206,0.4,0.672
MGAT4C,0.201,0.8,1.137
ENC1,0.2,1.5,1.086
NRXN1,0.198,2.625,2.133
LINGO2,0.197,0.375,0.667
C8orf34,0.195,0.45,0.749
RP11-85M11.2,0.194,0.625,0.774
RPL27A,0.193,0.6,0.841
NTRK3,0.184,0.5,0.716
DISP2,0.181,0.2,0.405
CAMKV,0.179,0.475,0.64
ADCY1,0.175,0.45,0.714
TMEM130,0.172,0.35,0.662
CAMK2A,0.172,0.725,0.933
EFNB3,0.171,0.325,0.656
BASP1,0.17,1.225,1.209
SSTR2,0.169,0.4,0.709
DAB1,0.168,0.675,1.023
CRYM,0.151,0.45,0.552
DLGAP1,0.147,0.975,1.291
IGSF3,0.147,0.35,0.77
GNAS,0.146,1.025,0.974
MYT1L,0.142,0.7,0.853
ZMAT4,0.141,0.15,0.362
ATP8A1,0.141,0.375,0.586
PCDH20,0.14,0.4,0.632
HTATSF1,0.128,0.575,0.813
C1QL3,0.128,0.25,0.543
CAMK2B,0.127,1.775,1.776
NKAIN3,0.126,0.625,0.74
KIF5C,0.125,1.025,1.23
ZNF428,0.124,0.325,0.572
GRIN2B,0.124,0.975,1.271
BCL11B,0.123,0.3,0.564
HECW1,0.121,0.175,0.675
ZNF804A,0.116,0.5,0.784
XKR4,0.115,0.3,0.564
TSPAN7,0.112,0.95,1.085
WHSC1L1,0.112,0.4,0.496
SARAF,0.11,0.775,1.121
TMEM35,0.106,0.4,0.709
PDE1A,0.105,0.4,0.632
DNAJC6,0.103,0.275,0.452
VWC2,0.097,0.1,0.379
FAM155A,0.095,0.875,1.697
OLFM1,0.095,1.9,1.722
CLSTN2,0.092,0.675,0.917
NEUROD2,0.084,0.35,0.622
GPHN,0.084,0.425,0.712
FRRS1L,0.082,0.525,0.716
ATRNL1,0.074,0.3,0.564
SHISA9,0.074,0.3,0.853
DCLK2,0.074,0.325,0.616
TRIO,0.07,0.325,0.572
KCTD16,0.07,0.75,1.316
FGF14,0.07,0.35,0.7
ELK1,0.069,0.2,0.405
PEBP1,0.067,0.725,1.062
GRM5,0.066,0.275,0.599
NCKAP5,0.062,0.225,0.698
PTPRD,0.06,0.55,0.846
PSAP,0.058,0.925,1.163
MAP1B,0.058,4.95,2.726
NCAM2,0.057,0.95,1.131
PRKG1,0.054,0.25,0.494
RTN1,0.054,1.55,1.6
CPLX2,0.054,0.65,0.864
RAPGEF4,0.054,0.15,0.427
AUTS2,0.053,0.425,0.747
DNM3,0.052,0.35,0.58
GRIK2,0.049,0.65,1.099
MARCH1,0.048,0.35,0.7
RPRM,0.044,0.15,0.362
SPOCK3,0.044,0.325,0.572
CACNA1A,0.041,0.1,0.304
GRM7,0.041,0.275,0.554
AGAP1,0.04,0.25,0.588
CADM2,0.039,1.825,1.583
DPYD,0.038,0.175,0.446
DIP2C,0.036,0.125,0.335
MAP4K4,0.035,0.35,0.483
FRMD4B,0.032,0.2,0.516
EXOC6B,0.032,0.15,0.427
ST18,0.031,0.15,0.362
MAPT,0.027,0.725,0.847
DCLK1,0.021,0.625,0.897
TUBA1A,0.021,1.35,1.511
ANK2,0.02,0.975,1.074
DGKG,0.016,0.2,0.564
KIRREL3,0.013,0.225,0.577
SH3GL3,0.013,0.2,0.405
PALM2,0.012,0.15,0.362
FRMD4A,0.011,0.675,1.047
DCC,0.009,0.325,0.526
ABLIM1,0.008,0.125,0.335
LRRTM4,0.008,0.625,0.838
FAM171B,0.007,0.575,0.844
CA10,0.005,0.175,0.385
CNTNAP4,0.004,0.025,0.158
EPN2,0.004,0.3,0.564
LIMCH1,0.003,0.375,0.705
ZNF536,0.003,0.075,0.35
SMOC1,0,0.075,0.35
RAPGEF5,0,0.25,0.588
PLCL1,0,0.35,0.7
PTK2,0,0.225,0.423
SLC4A4,-0.001,0.075,0.267
CNTNAP5,-0.001,0.1,0.304
SULF2,-0.002,0.075,0.267
STMN2,-0.002,2.375,1.705
MAP2,-0.003,1.95,1.632
DOCK10,-0.005,0.325,0.572
SLC35F1,-0.006,0.175,0.594
APC,-0.007,0.575,1.01
CNDP1,-0.007,0,0
RP11-862L9.2,-0.008,0,0
OPALIN,-0.009,0,0
TTLL7,-0.01,0.475,0.64
CDH13,-0.01,0.1,0.441
USP53,-0.011,0.05,0.316
MT3,-0.011,0.325,0.656
PXK,-0.011,0.05,0.221
PEX5L,-0.013,0.175,0.446
CSMD1,-0.013,0.6,1.336
ANLN,-0.014,0,0
KHDRBS3,-0.014,0.1,0.304
FOLH1,-0.014,0,0
POLR2F,-0.014,0,0
DOCK5,-0.016,0.025,0.158
FMNL2,-0.018,0.25,0.439
DSCAML1,-0.018,0.05,0.221
DIO2,-0.019,0.075,0.35
AGPAT4,-0.019,0.1,0.304
CD22,-0.019,0,0
SHTN1,-0.02,0.4,0.871
SLC24A3,-0.021,0.2,0.464
SORBS1,-0.021,0.175,0.385
DIP2B,-0.022,0.125,0.335
FGD2,-0.023,0,0
TMSB4X,-0.024,0.825,0.844
GLUL,-0.024,0.075,0.267
FOXP2,-0.024,0,0
SLCO1C1,-0.024,0.025,0.158
TMEM144,-0.024,0.025,0.158
CNTN2,-0.025,0,0
SHC3,-0.026,0.05,0.221
SORCS1,-0.026,0,0
CALM2,-0.026,1.575,1.357
IFI16,-0.026,0.075,0.267
IL1RAP,-0.026,0.125,0.335
FMN2,-0.027,0.1,0.379
FRMD5,-0.027,0.05,0.221
DLG1,-0.028,0.15,0.362
C10orf90,-0.028,0,0
ATP1B2,-0.028,0.075,0.35
TMEM156,-0.028,0,0
TMEM132D,-0.028,0,0
PDE1C,-0.028,0.025,0.158
GABRA2,-0.029,0.125,0.335
BIN2,-0.029,0,0
GLIS3,-0.03,0,0
ENPP2,-0.03,0.05,0.221
CLASP2,-0.031,0.525,0.816
SYNJ2,-0.031,0,0
P2RY13,-0.031,0,0
PDZRN4,-0.033,0.025,0.158
MKNK1,-0.033,0.025,0.158
SHROOM4,-0.033,0,0
SRGAP2,-0.033,0.075,0.267
NCAN,-0.034,0.15,0.362
DSCAM,-0.034,0.25,0.742
LRRK1,-0.035,0,0
SLC24A2,-0.035,0.15,0.427
NRCAM,-0.036,0.8,0.911
ADGRL3,-0.036,0.225,0.423
NXPH1,-0.036,0.025,0.158
A2M,-0.037,0.025,0.158
KIAA1217,-0.038,0,0
CALM1,-0.038,4.2,2.301
GALNT13,-0.039,0.125,0.404
IKZF1,-0.039,0,0
FAM107B,-0.04,0.05,0.221
CNP,-0.041,0,0
P3H2,-0.041,0.05,0.221
SP100,-0.041,0,0
SIK3,-0.041,0.175,0.385
TMSB10,-0.041,1.8,1.924
HCK,-0.042,0,0
RP11-483C6.2,-0.042,0,0
TENM1,-0.042,0.225,0.48
CHST11,-0.043,0.05,0.221
FYB1,-0.043,0,0
MAML3,-0.043,0.1,0.304
MAN2A1,-0.043,0,0
PLEKHH1,-0.043,0,0
MAG,-0.044,0,0
MALAT1,-0.044,1.6,10.119
PDZD2,-0.045,0,0
PCDH7,-0.046,0.175,0.446
COL4A5,-0.046,0,0
LRRK2,-0.046,0.025,0.158
MIR181A1HG,-0.046,0,0
CPED1,-0.047,0,0
INPP5D,-0.048,0,0
KCNH8,-0.048,0.025,0.158
RNF220,-0.048,0.025,0.158
IPCEF1,-0.048,0.025,0.158
RP11-556E13.1,-0.048,0,0
KIF13B,-0.049,0.025,0.158
GAB1,-0.049,0,0
BLNK,-0.049,0,0
BMPR1B,-0.05,0,0
AC002429.5,-0.051,0,0
PITPNC1,-0.051,0.125,0.404
FUT8,-0.052,0.15,0.427
ARHGAP21,-0.052,0.2,0.405
ETNPPL,-0.052,0,0
PKP4,-0.052,0.1,0.304
CLMN,-0.052,0,0
UNC5C,-0.052,0.075,0.267
MLC1,-0.053,0,0
KLHL32,-0.053,0,0
CLEC7A,-0.053,0,0
PCDH9,-0.054,1.325,1.309
CTNND2,-0.054,0.375,0.667
CD86,-0.055,0,0
MAP7,-0.055,0.05,0.221
NKAIN2,-0.055,0.325,0.694
AKAP6,-0.055,0.35,0.7
SCG3,-0.056,0.3,0.564
LRRC4C,-0.056,0.175,0.446
FGF12,-0.056,0.25,0.494
ID2,-0.056,0,0
RBM47,-0.056,0,0
COL9A1,-0.056,0,0
IL18,-0.057,0,0
DIAPH2,-0.057,0.175,0.446
PTPRT,-0.057,0,0
B3GNT5,-0.057,0,0
GJA1,-0.058,0,0
AGT,-0.058,0.025,0.158
SYNE1,-0.058,0.425,0.813
SLCO2B1,-0.059,0,0
CANX,-0.059,0.3,0.648
SLC7A11,-0.059,0.025,0.158
ADCY2,-0.06,0.05,0.316
KAZN,-0.061,0,0
ARAP2,-0.061,0.05,0.221
KCNQ3,-0.061,0.15,0.427
ENTPD1,-0.061,0,0
CSF3R,-0.061,0,0
C3,-0.061,0,0
RTN4,-0.061,3.025,2.247
WIF1,-0.061,0.025,0.158
CSMD3,-0.063,0.225,0.48
TLR1,-0.063,0,0
PHLPP1,-0.063,0.075,0.35
RP11-480C22.1,-0.063,0,0
NCKAP1L,-0.063,0,0
NRG3,-0.064,0.475,0.847
ATP8B4,-0.064,0.025,0.158
F3,-0.065,0,0
PLA2G4A,-0.065,0,0
LY86,-0.065,0,0
PDE8A,-0.066,0.025,0.158
PLCG2,-0.066,0,0
RP11-455P21.3,-0.067,0.025,0.158
SORCS3,-0.067,0,0
PID1,-0.068,0,0
MBP,-0.068,0,0
SLAIN1,-0.069,0.025,0.158
CDK19,-0.069,0.075,0.267
GPM6A,-0.069,1.575,1.238
KCNMB2,-0.069,0.075,0.35
GABRB1,-0.07,0.225,0.48
CTNNA2,-0.07,0.375,1.005
RIMS2,-0.071,0.125,0.404
ADGRB3,-0.071,0.55,0.932
DOCK8,-0.071,0,0
SAMSN1,-0.072,0,0
PPP2R2B,-0.072,0.375,0.979
HCLS1,-0.073,0,0
BCAS1,-0.073,0,0
ABCC4,-0.074,0.025,0.158
CXCL14,-0.074,0.075,0.267
GRIK1,-0.074,0.025,0.158
ARHGAP24,-0.075,0,0
FRYL,-0.076,0.1,0.304
MYO1F,-0.077,0,0
MEF2C,-0.077,0.35,0.662
MIR99AHG,-0.077,0.15,0.427
APBB2,-0.078,0.1,0.304
IL1RAPL1,-0.078,0.275,0.679
RORA,-0.079,0.05,0.221
TUBB2B,-0.081,0.3,0.516
TMTC2,-0.081,0.025,0.158
ERBIN,-0.082,0.05,0.221
DTNA,-0.082,0.175,0.385
TNC,-0.084,0,0
RALYL,-0.085,0.025,0.158
SPOCK1,-0.085,0.15,0.362
ADGRV1,-0.086,0.1,0.379
ABHD2,-0.086,0.2,0.405
RASGEF1C,-0.087,0,0
SFMBT2,-0.087,0.025,0.158
PIP4K2A,-0.087,0,0
VCAN,-0.087,0.15,0.483
EZR,-0.088,0,0
SRGAP2B,-0.089,0,0
TBXAS1,-0.089,0,0
DPP6,-0.091,0.275,0.452
TF,-0.091,0,0
CHL1,-0.093,0.4,0.545
MOBP,-0.093,0,0
SGK1,-0.093,0.025,0.158
GRIA2,-0.094,1.6,1.194
GRID2,-0.094,0.175,0.675
NTRK2,-0.094,0.225,0.62
TIMP3,-0.094,0.025,0.158
OPCML,-0.096,0.375,0.667
CH17-437K3.1,-0.098,0.025,0.158
LRIG1,-0.099,0,0
ST6GAL1,-0.1,0.025,0.158
LHFPL3,-0.101,0,0
MAF,-0.102,0,0
SLC44A1,-0.103,0.05,0.221
CD53,-0.103,0,0
RAB31,-0.103,0,0
LRRC3B,-0.104,0.05,0.221
RNF219-AS1,-0.104,0,0
C10orf11,-0.105,0,0
GLUD1,-0.105,0.025,0.158
TGFBR2,-0.106,0,0
SCN1A,-0.107,0.075,0.267
CREB5,-0.107,0.05,0.221
CTNNA3,-0.108,0,0
TMEM165,-0.109,0,0
ITM2B,-0.112,0.45,0.714
OLR1,-0.113,0,0
SNTG1,-0.113,0.05,0.221
TUBB2A,-0.113,1.15,1.272
ADGRG1,-0.113,0.05,0.316
C1orf61,-0.114,0.325,0.656
REV3L,-0.115,0.3,0.564
NRXN3,-0.115,0.1,0.379
SOX2,-0.116,0,0
ARHGAP25,-0.117,0,0
TNR,-0.118,0.25,0.543
CCDC50,-0.118,0.05,0.221
MMP16,-0.121,0.05,0.221
AOAH,-0.121,0,0
LINC00461,-0.121,0.125,0.335
METTL7A,-0.123,0.025,0.158
MDGA2,-0.123,0.025,0.158
SYK,-0.124,0,0
LSAMP,-0.124,1.3,1.572
SOX6,-0.124,0,0
PON2,-0.125,0,0
MAGI2,-0.125,0.275,0.599
TTYH1,-0.125,0.025,0.158
DOCK9,-0.127,0.025,0.158
ALDOC,-0.128,0.05,0.221
GRIA4,-0.128,0,0
LPCAT2,-0.13,0,0
LPAR6,-0.13,0.025,0.158
PPAP2B,-0.13,0.075,0.35
NLGN1,-0.13,0.675,1.047
UBE2E2,-0.134,0.05,0.221
ITM2C,-0.134,0.425,0.594
PLP1,-0.135,0,0
P2RY12,-0.137,0,0
MYO10,-0.137,0,0
TRIM2,-0.138,0.3,0.564
TCF12,-0.138,0.25,0.439
ELMO1,-0.139,0,0
CKB,-0.139,0.1,0.304
SEPT7,-0.139,0.525,0.816
FUT9,-0.14,0.125,0.404
HSP90AB1,-0.145,1.925,1.385
SOX2-OT,-0.145,0.15,0.427
SOX5,-0.149,0.025,0.158
ADAM28,-0.153,0,0
MEF2A,-0.153,0.275,0.506
PTPRC,-0.154,0,0
TTR,-0.156,1.875,1.771
YWHAB,-0.164,1.15,1.189
DPP10,-0.164,0.025,0.158
NPAS3,-0.164,0.075,0.267
NEFL,-0.167,1.125,1.436
DST,-0.169,0.625,1.102
ZEB1,-0.17,0.05,0.221
NOVA1,-0.171,0.075,0.267
CASK,-0.171,0.125,0.335
HS6ST3,-0.171,0.075,0.267
BRINP3,-0.172,0,0
LRP1B,-0.173,0.175,0.549
CST3,-0.175,0.4,0.841
ZEB2,-0.179,0.225,0.423
ITPR2,-0.183,0,0
CPE,-0.184,1,1.177
APOE,-0.185,0.075,0.267
ATP1A2,-0.187,0,0
KCND2,-0.192,0.125,0.335
CSF1R,-0.197,0,0
BCAN,-0.197,0.025,0.158
SERPINE2,-0.199,0,0
PDE4B,-0.202,0.05,0.221
GPC5,-0.202,0,0
APBB1IP,-0.204,0,0
OLIG1,-0.205,0,0
PRNP,-0.205,0.325,0.764
PLXDC2,-0.207,0.05,0.221
SYT11,-0.207,0.475,0.679
MACF1,-0.21,0.325,0.572
LUZP2,-0.219,0.175,0.446
SLC8A1,-0.22,0.15,0.362
SPARCL1,-0.227,0.4,0.744
SLC1A2,-0.227,0,0
UCHL1,-0.232,0.65,1.027
QKI,-0.234,0.1,0.304
CX3CR1,-0.237,0,0
SLC1A3,-0.248,0.025,0.158
PCDH15,-0.252,0.025,0.158
HSP90AA1,-0.28,2.275,2.172
CLU,-0.291,0.05,0.221
PTPRZ1,-0.296,0.275,0.506
PTN,-0.346,0.15,0.58
AQP4,-0.376,0,0
SYT1,-0.398,2.075,1.859
PDGFRA,-0.426,0,0